Nom du restaurant,Adresse,Commune,Détails,Type de commerce
La Strasbourgeoise,,Paris 10e Arrondissement,Restaurant traditionnel situé en face de la Gare de l'Est.,Restaurant
LA MAISON COURTINE,"157, avenue du Maine",Paris 14e Arrondissement,"Un restaurant au coeur du 14ème, proposant une cuisine inventive.",Restaurant
PASCO,"74, Bd de la Tour Maubourg",Paris 7e Arrondissement,Cuisine du sud,Cuisine Française
CHEZ FRANCOISE,"74, Bd de la Tour Maubourg",Paris 7e Arrondissement,Restaurant Gastronomique,Cuisine Française
Gallopin,40 Rue Notre Dame des Victoires,Paris 2e Arrondissement,Restaurant Paris,Cuisine Française
Café la Jatte,60 Bd Vital Bouhot,Neuilly-sur-Seine,"Restaurant, Restaurant Italien",Restaurant
Le Murat,1 boulevard Murat,Paris 16e Arrondissement,Le Murat Plongez vous dans un cadre exceptionnel d'époque Napoléonienne,Cuisine Française
LA MARÉE,"1, rue DARU",Paris 8e Arrondissement,Le restaurant La Marée est réputé à Paris car il est spécialisé dans la cuisine du poisson.,Restaurant de Poisson
Le River Café,146 Quai Stalingrad,Issy-les-Moulineaux,"Amarré aux quais de Seine à Issy les Moulineaux, le River Café est une barge de 600 m2, réunissant deux salles avec deux atmosphères différentes, une terrasse ombragée nichée dans la verdure et une terrasse plein soleil, à la proue du bateau. Ce lieu unique, sur la Seine, offre un cadre privilégié...",Cuisine Française
Jouri,12 Rue castel marly,Nanterre,Une adresse à connaitre. Un voyage le temps d'un repas dans un cadre chaleureux. Un service aux petits oignons. Recommandé les yeux fermés.,Restaurant
L'Ibérico,1 rue des Tanneurs,Nemours,Bar-restaurant de spécialités portugaises.,Restaurant
MAISON DE LA LOZERE,4 Rue Hautefeuille,Paris 6e Arrondissement,"Nouveau look, nouvelle carte ! après un an et demi de fermeture et de travaux, patrick bioulac, chef du restaurant la lozère, a retrouvé ses fourneaux pour partager avec vous les meilleures recettes lozériennes. Des produits tout droit venus du dép...",Restaurant
LE CHARMY,34 rue de Corbeil,Lisses,"Situé au coeur du village de lisses, ce restaurant traditionnel, depuis 1999, vous propose une cuisine à base de produits frais du marché.",Restaurant
Ristorante del Arte Lagny-sur-Marne,90 Avenue du Général Leclerc||Zone Commerciale la Courtillière,Lagny sur Marne,Restaurant italien à lagny-sur-marne.,Restaurant
Sushi Wasabi,30 rue Mauregard,Montévrain,Restaurant japonais à montevrain.,Restaurant
Sushi Yama,11 Grand'Place,Bussy Saint Georges,Restaurant japonais à bussy-saint-georges.,Restaurant
Di Roma Pizza,16 rue Konrad Adenauer,Bussy Saint Georges,Restaurant italien à bussy-saint-georges.,Restaurant
Escale de Jossigny,5 rue de Lagny,Jossigny,Bar-brasserie-restaurant en plein coeur du village de jossigny.,Restaurant
Shiang Yun,3 allée madame de Montespan,Bussy Saint Georges,Restaurant végétarien du temple bouddhiste fo guang shan de bussy-saint-georges.,Restaurant
L'Entre Deux,35 quai Victor Hugo,Nemours,Zélie et kévin vous accueillent dans leur nouveau restaurant situé en centre-ville de nemours. Ils vous proposent une cuisine qui mêle la culture méditerranéenne transmise par leurs familles et leur amour des produits du gâtinais.,Restaurant
Chez Prune,36 rue Beaurepaire,Paris 10e Arrondissement,Quoi de mieux qu'un petit déjeuner ou un délicieux repas avec vue sur le canal saint-martin ? chez prune vous séduira.,Restaurant
Kebab Goksu,40 grande rue,Bray-sur-Seine,"Le restaurant vous propose des spécialités grecques et turques ( kebabs, sandwichs, grillades et diverses assiettes). vous pouvez manger sur place ou à emporter.",Restaurant
Yuan,1 rue de Rome,Montévrain,Restaurant chinois à montevrain.,Restaurant
Le Restaurant du Campanile,8 avenue Marie Curie,Bussy Saint Georges,Restaurant de l'hôtel campanile à bussy-saint-georges.,Restaurant
Phuong Quyen,13 bis avenue Jacques Cartier,Bussy-Saint-Georges,Restaurant asiatique à bussy-saint-georges.,Restaurant
Le Relais du Parisis,2 avenue Jean Monnet||ZAC de l'Ambresis,Villeparisis,"Situation idéale entre les aéroports de roissy - charles de gaulle et du bourget, disneyland paris (28km), paris et le parc des expositions de paris nord-villepinte (12km). restaurant classé “2 cocottes“",Restaurant
La Terrasse,2 avenue Jean Monnet||ZAC de l'Ambresis,Bussy Saint Georges,"Situé au coeur du golf de bussy-guermantes marne-la-vallée, le restaurant la terrasse offre un cadre exceptionnel... déjeunez sur la terrasse ensoleillée ou profitez de la vue panoramique sur le green!",Restaurant
Rosa Bonheur des Buttes Chamont,"2, allée de la Cascade",Paris 19e Arrondissement,"En plein parc des buttes chaumont, ce restaurant coloré propose une cuisine simple et conviviale.",Restaurant
Au Convivial,2 bis allée des Rousselets||ZAC des Vallères,Thorigny sur Marne,Restaurant portugais à thorigny-sur-marne.,Restaurant
La Criée,2 bis allée des Rousselets||ZAC des Vallères,Saint Thibault des Vignes,Restaurant de fruits de mer à saint-thibault-des-vignes.,Restaurant
L'Édito Marne-la-Vallée,2 bis allée des Rousselets||ZAC des Vallères,Ferrières-en-Brie,Restaurant traditionnel à ferrières-en-brie.,Restaurant
Restaurant Le VIP Exclusiv Golf du Coudray,2 bis allée des Rousselets||ZAC des Vallères,Le Coudray Montceaux,Le restaurant « club v. I.p. » vous invite à un ravissement du palais dans un écrin de verdure,Restaurant
O Lapinha,46 allée des Cerisiers,Thorigny sur Marne,Restaurant franco-portugais à thorigny-sur-marne.,Restaurant
La Norma,46 allée des Cerisiers,Saint-Denis-lès-Rebais,"Restaurant de spécialités italiennes (pâtes fraîches maisons, pizza au feu de bois.  ambiance familiale.",Restaurant
Chai Eric Sertour,4 rue de Ferrières||Vieux Village,Bussy Saint Georges,"Restaurant traditionnel, cave à vins, des produits d'exception au coeur du vieux bourg de bussy-saint-georges.",Restaurant
La Tannière,6 rue des Lions,Lagny sur Marne,Restaurant traditionnel dans la rue piétonne du centre-ville de lagny-sur-marne.,Restaurant
Le Boeuf sur le Toit,34 Rue du Colisée,Paris 8e Arrondissement,"Après avoir été l'épicentre des années folles à paris et un cabaret mythique, ce restaurant a su rester un temple historique du jazz.",Restaurant
Hôtel-restaurant Campanile Fontenay-Trésigny,114 rue Bertaux,Fontenay Trésigny,"47 chambres, 80 places assises dans le restaurant, terrasse estivale, salle de séminaires de 25 places environ. Parking fermé et gratuit.",Restaurant
L'Auberge de Marrakech,21 place de l'Eglise,Saint Thibault des Vignes,Restaurant marocain à saint-thibault-des-vignes.,Restaurant
L'Auberge des Sources,15 rue de Chaintréauville,Saint Pierre lès Nemours,Restaurant de cuisine traditionnelle. L'équipe vous propose une cuisine gourmande et inventive dans une atmosphère chaleureuse !,Restaurant
Wileri - Chez Mère Jeanne,40 avenue du Maréchal de Lattre de Tassigny,Lagny-sur-Marne,Restaurant africain à lagny-sur-marne.,Restaurant
Le Quincangrogne,7 rue de l'Abreuvoir,Dampmart,Le quincangrogne allie passion et cuisine d'exception avec son restaurant étoilé au guide michelin dans un cadre atypique pour une expérience des plus raffinées.,Restaurant
Mille Eléphants,3 place Fulgence Bienvenue,Bussy Saint Georges,Restaurant asiatique à bussy-saint-georges.,Restaurant
Pizza Cesena,12 avenue des Deux Châteaux,Guermantes,Restaurant italien à guermantes.,Restaurant
Le Petit Chinon,2 rue de Meaux,Quincy-Voisins,"Café restaurant brasserie retrouvez-y une cuisine traditionnelle le midi avec des menus à 12, 50eur , 18eur00 et 25eur00.",Restaurant
Tentori,22 rue de l'Aitre,Lagny sur Marne,"Restaurant asiatique de spécialités chinoises, japonaises et thailandaises à lagny-sur-marne.",Restaurant
La Fabrique,1 bis rue Coq Gaulois,Brie Comte Robert,"Au coeur d'une ancienne tuilerie, la fabrique est un restaurant gastronomique qui allie avec charme tradition et modernité et qui, en cinq années, a su affirmer sa notoriété.",Restaurant
Go Gorilla,3 rue du chemin de Fer,Lagny sur Marne,"Venez vivre une expérience gourmande et inédite dans ce restaurant. Cadre cosy et lounge avec un brin d'exotisme, des plats délicieux et de qualité, un service irréprochable pour faire de ce repas un moment savoureux.",Restaurant
Le Patio,155 rue de l'Industrie||RN6,Savigny-le-Temple,Restaurant traditionnel à spécialité buffet entrées et desserts. Terrasse en été.,Restaurant
Bar et toit terrasse du Molitor,13 Rue Nungesser et Coli,Paris 16e Arrondissement,"Après 25 ans d'absence, le mythique établissement parisien de style art déco, a rouvert ses portes en 2014. Connu pour sa piscine, c'est aujourd'hui un hôtel 5 étoiles, un restaurant, un spa, un bar et un rooftop. Vous allez être au top cet été!",Restaurant
Le Réservoir,16 rue de la Forge Royale,Paris,"Des concerts monumentaux, un club très tendance, un restaurant moderne et un brunch jazz : le réservoir cultive le bon goût et les bonnes idées.",Restaurant
Restaurant de Boisminard,16 rue de la Forge Royale,Nanteau-sur-Essonne,Restaurant avec spécialités à base de fromages de chèvre.,Restaurant
Le Barrois,16 rue de la Forge Royale,Boutigny,"Ouvert tous les jours, situé à 10 minutes du centre ville de meaux, le restaurant du golf est un lieu privilégié pour l'organisation d'évènements.",Restaurant
Restaurant Quai Est,2 avenue de l'Europe,Bussy-Saint-Georges,Restaurant-bar-lounge du greyclub à bussy-st-georges.,Restaurant
AUX ACACIAS,26 rue de la Pêcherie,Corbeil Essonnes,"Situé sur la rive droite de corbeil-essonnes, au bord de la seine, le restaurant aux acacias vous accueille tous les midis du lundi au vendredi et les jeudi, vendredi et samedi soirs.",Restaurant
La Favela Chic,18 Rue du Faubourg du Temple,Paris,"Plus qu'un bar-restaurant, la favela chic est un phénomène de la nuit parisienne !",Restaurant
Le Duplex Café,5 Place Fulgence Bienvenue,Bussy Saint Georges,Restaurant traditionnel à bussy-saint-georges.,Restaurant
Chez Papa Jazz Club,3 Rue Saint-Benoît,Paris 6e Arrondissement,"Au coeur de saint-germain, un restaurant spacieux vit chaque soir aux rythmes classes d'un jazz énergique sur piano laqué. avec mets délicats au menu.",Restaurant
Bella Casa,58 rue de Paris,Nemours,Restaurant de spécialités italiennes et pizzas,Restaurant
Le Relais Savoyard,100 avenue de Lyon,Nemours,Bar - restaurant routier,Restaurant
Dynastie d'or,2C rue du Port,Esbly,Restaurant asiatique,Restaurant
Auberge des Charmettes,15 rue de Paris,Torcy,"Le restaurant l´auberge des charmettes, situé à torcy, vous invite à un interlude gourmand dans un cadre charmant au style ancien, avec ses poutres apparentes et ses murs en pierre.",Restaurant
Le Flamboyant,98 rue de Paris,Lieusaint,"Notre restaurant vous accueille dans un cadre chaleureux et convivial, en véranda ou en salle.",Restaurant
Le Seval,24 place du marché,Donnemarie-Dontilly,"Le restaurant vous propose des kébabs, pizzas et diverses assiettes. Vous pouvez manger sur place en intérieur ou en extérieur (terrasse).",Restaurant
Ibis Marne-la-Vallée Champs,24 place du marché,Champs-sur-Marne,"Disposant d'un bar ouvert 24h/24, d'un restaurant régional avec terrasse et d'un garage gratuit, ce complexe est idéal pour les couples et les familles souhaitant aller à disneyland® paris.",Restaurant
Langrial Mahal,58 rue Saint Denis,Lagny sur Marne,Restaurant indien à lagny-sur-marne.,Restaurant
Château de Sancy - La Catounière,"1, place de l'Eglise",Sancy,"Au restaurant la catounière, vous découvrirez une cuisine gastronomique raffinée et élaborée par notre chef à partir de produits issus du terroir. Dès les beaux jours, vous pourrez savourer vos déjeuners et dîners sur sa terrasse ombragée.",Restaurant
La croix blanche,2 place du marché,Donnemarie Dontilly,Venez vous régaler dans le restaurant la croix blanche près de provins.,Restaurant
Le Cnoce,2 Allée des portes de la Forêt,Collégien,Restaurant de l'hôtel novotel marne la vallée collégien proposant une cuisine traditionnelle faite maison,Restaurant
La Détente,21 grande rue,Bazoches-lès-Bray,"Cuisine française traditionnelle. Le restaurant vous propose son menu du jour comprenant entrée au choix + plat du jour + fromage + dessert + 1/4 de vin pour 12, 70eur (prix à titre indicatif) pizzeria ouverte les jeudis, vendredis et samedis soir.",Restaurant
Restauration au Moulin Rouge,82 boulevard de Clichy,Paris 18e Arrondissement,Restaurant traditionnel,Restaurant
Alla Fontana,4 rue Vacheresse,Lagny sur Marne,"Restaurant traiteur italien, vous propose à emporter d'authentiques pizzas italiennes cuites au feu de bois.",Restaurant
La Tavola,37 avenue Thibaud de Champagne,Montévrain,Restaurant italien à montevrain.,Restaurant
Le Rendez-vous des Gourmets,17 avenue Jacques Cartier,Bussy-Saint-Georges,Restaurant libanais à bussy-saint-georges.,Restaurant
Le Palais Saint Thibault,1 rue Lamartine,Saint Thibault des Vignes,Restaurant asiatique à saint-thibault-des-vignes.,Restaurant
Planète du Kashmir,113 rue Saint-Denis,Lagny sur Marne,Restaurant indien dans le centre-ville de lagny-sur-marne.,Restaurant
Le Chai,113 rue Saint-Denis,Ferrières en Brie,"Le chai - bar à vin est le restaurant bistronomique du château de ferrières, un lieu atypique au coeur d'un parc de 135 hectares.",Restaurant
La Locanda,2 rue de la Mairie,Jablines,Restaurant italien à jablines.,Restaurant
Auberge Canard,91 rue des Roches,Buthiers,Restaurant traditionnel situé à proximité du massif forestier de fontainebleau.,Restaurant
Memphis Coffee Montévrain,1 rue Fontenelle||Le Clos du Chêne,Montévrain,Restaurant de spécialités américaines à montévrain.,Restaurant
Dock b,1 place de la Pointe,Pantin,"Dock b c'est brooklyn à pantin. Mariant plaisirs ludiques, artistiques et gustatifs, ce nouveau lieu hybride abrite une salle de concert, un espace d'exposition, un restaurant et un bar.",Restaurant
L'Ecu de France,5-7 rue de Paris,Nemours,Restaurant situé en plein coeur du centre-ville. 1 salle intérieure et 1 terrasse couverte accessible toute l'année. Cuisine traditionnelle. Salon de thé.,Restaurant
Soft et Fresh,10 boulevard Pierre Mendès France,Bussy-Saint-Georges,"Saladerie, sandwicherie à bussy-saint-georges.",Restaurant
Côt'N Grill,14 place de la Fontaine,Lagny-sur-Marne,Restaurant grill et traditionnel sur la place de la fontaine de lagny-sur-marne.,Restaurant
Aux menus plaisirs,43 avenue des Etats-Unis,La Ferté-Gaucher,"Sur l'axe routier nommé autrefois « route des belges », le restaurant aux menus plaisirs se trouve à quelques pas de la rivière du grand morin. Ambiance familiale.",Restaurant
L'Ecluse,4 rue de l'écluse,Nemours,"Restaurant-brasserie situé tout près de l'écluse des buttes, entre le loing et le canal du loing. A deux pas du parking du champ de mars.",Restaurant
Ibis Marne-la-Vallée Val d'Europe,2 Place Jean Monnet,Montévrain,"L'hôtel ibis marne-la-vallée val d'europe, ses 100 chambres climatisées et son restaurant café pasta vous accueillent 7j/7 et 24h/24.",Restaurant
L'Atelier de Thorigny,5 rue Raymond Pointcarré,Thorigny sur Marne,Restaurant portugais au pied de la gare de thorigny-sur-marne.,Restaurant
Les Nymphéas,1 place Claude Monet,Saint Thibault des Vignes,Crêperie et restaurant de spécialités traditionnelles et savoyardes à saint-thibault des vignes.,Restaurant
La table du Curé,26 rue de Paris,Villiers sur Morin,"Restaurant traditionnel briard, situé en face de l'Église saint-rémi de villiers sur morin.",Restaurant
Miyajima,6 avenue du Général de Gaulle,Bussy Saint Georges,Restaurant japonais à bussy-saint-georges.,Restaurant
Auberge de la Dame Jouanne,6 avenue du Général de Gaulle,Larchant,"Le restaurant de la dame jouanne est l'une des rares auberges située en pleine forêt, avec son ambiance cheminée et feu de bois, qui fait honneur à la cuisine française traditionnelle.",Restaurant
La cafet' des ateliers,5 rue Charles Cordier,Ferrières en Brie,Restaurant self pour les entreprises à ferrières-en-brie.,Restaurant
Hôtel-restaurant Campanile Brie-Comte-Robert,5 rue Charles Cordier,Brie Comte Robert,Hôtel situé en pleine zone d'activité et proche de la francilienne. À 20 mn de disneyland.,Restaurant
Il était une fois...,28 rue Maximilien Michelin,Provins,Découvrez le restaurant des chambres d'hôtes de stella cadente,Restaurant
L'Origano,1 rue Joseph Paxton,Ferrières en Brie,Restaurant du complexe paxton à ferrières-en-brie.,Restaurant
Hôtel-Restaurant du Sauvage,27 rue de Paris,La Ferté Gaucher,L'hôtel-restaurant du sauvage vous reçoit au coeur de la vallée du grand morin à la ferté-gaucher !,Restaurant
Sheesh Mahal,1 Grand Place,Bussy-Saint-Georges,Restaurant indien à bussy-saint-georges.,Restaurant
Malocco,10 Grande Rue,Pontcarré,Restaurant traditionnel à pontcarré.,Restaurant
Ô Bamboo,8 Avenue James de Rothschild||Centre commercial Casino,Ferrières en Brie,Restaurant thaïlandais à ferrières-en-brie.,Restaurant
Tokyo,9 quai de la Marne,Thorigny sur Marne,Restaurant japonais à thorigny-sur-marne.,Restaurant
Courtepaille Nemours,9 quai de la Marne,Nemours,Restaurant de cuisine traditionnelle spécialisé en grillades,Restaurant
Bay Sushi,9 quai de la Marne,Torcy,Restaurant japonais du centre commercial bay 2 à collégien.,Restaurant
Hôtel Ibis Provins,77 avenue du Général de Gaulle,Provins,Bienvenue à l'hôtel-restaurant ibis de provins !,Restaurant
Restaurant Istanbul,28 rue du chemin de Fer,Lagny-sur-Marne,Restauration rapide dans la rue commerçante de lagny-sur-marne.,Restaurant
Le Quincangrogne,7 rue de l'Abreuvoir,Dampmart,Restaurant gastronomique à dampmart : “ une étoile o une cuisine d'une grande finesse. Vaut l'étape ! “ guide michelin 2021,Restaurant
Le bistrot du Cheval Blanc,2 rue de Lagny,Jossigny,Restaurant traditionnel à jossigny.,Restaurant
Le Chabada,4 rue de la Boissière,Montcourt Fromonville,"Restaurant situé à proximité du chemin de halage et du canal du loing, à proximité immédiate de l'euro-véloroute et de l'embarcadère du zia (bateau de croisière).",Restaurant
Campanile Marne-la-Vallée Bussy-Saint-Georges,8 avenue Marie-Curie,Bussy Saint Georges,"L'hôtel-restaurant 3 étoiles campanile marne-la-vallée bussy-saint-georges, propose en plus de ses chambres et de son restaurant, trois salles de séminaires toutes équipées. Ces salles peuvent accueillir entre 8 et 200 personnes.",Restaurant
L'Open,11 rue de vieilles vignes,Croissy-Beaubourg,"Situé dans la, le restaurant vous accueille pour déjeuner dans sa salle spacieuse et lumineuse. Une cuisine traditionnelle de qualité vous est proposée vue sur les courts couverts de la ligue de tennis 77 et extérieurs, plus terrasse d'été.",Restaurant
Rigatoni Café,5 rue des Vergers,Saint Thibault des Vignes,Restaurant italien à saint-thibault-des-vignes.,Restaurant
Le lion d'or,21 rue grande,Châtenay-sur-Seine,Bar-restaurant qui propose une cuisine traditionnelle française dans une ambiance familiale.,Restaurant
Villa 9 Trois,71 rue Hoche,Montreuil,"Restaurant gastronomique, la province dans un parc près de paris.",Restaurant
Riad de Marrakech,1 rue des Chalands,Bussy-Saint-Georges,Restaurant marocain à bussy-saint-georges.,Restaurant
Le Relais de Grez,1 place de la République,Grez sur Loing,Restaurant situé dans une ancienne maison en pierre avec au plafond poutres apparentes en bois et cheminée en pierre.,Restaurant
Chez Pin,29 rue des Tanneurs,Nemours,Restaurant de spécialités chinoises avec terrasse située sur les bords du loing,Restaurant
Le Picardy,47 rue Grande,Bombon,"Situé au sein d'un petit village de seine-et-marne, le picardy vous accueille pour l'organisation de vos réceptions et repas. A votre service, tous les jours de la semaine (fermeture le mardi).",Restaurant
Café Pasta et Cie,2 Place Jean Monnet,Montévrain,Restaurant de l'hôtel ibis à montevrain.,Restaurant
Hôtel Campanile Chelles,38 avenue du Gendarme Castermant,Chelles,"Hôtel séparé de la réception et du restaurant, situé sur 2 étages.",Restaurant
A la Folie,26 avenue Corentin Cariou,Paris 19e Arrondissement,"Pour notre plus grand bonheur, la villette accueille dans une de ses folies rouges, le restaurant-bar-club-atelier-barbecue (et bien plus encore !) a la folie.",Restaurant
