Nom du restaurant,Adresse,Commune,Détails,Type de commerce
Les Délices du Maroc,98 avenue Georges Clémenceau,Lagny sur Marne,Restaurant marocain à lagny-sur-marne.,Restaurant
Au Trinquet,8 Quai Saint-Exupéry,Paris 16e Arrondissement,Envie de dépaysement? au trinquet est un bar-restaurant avec terrasse propose une cuisine de saison inspirée du sud-ouest. Ne manquez surtout pas les apéros du jeudi... ambiance garantie !,Restaurant
New Garden,3 allée Paul Lardet,Nemours,Restaurant de cuisine asiatique. Buffet à volonté,Restaurant
La Maison du Pressoir,34 avenue Jean Jaurès,Crosne,Restaurant o espace lounge o commande à emporter o Évènementiel,Restaurant
La Table des Impressionnistes,"47, avenue Jean-Jaurès",Moret sur Loing,Hôtel-restaurant aux portes de la cité médiévale de moret-sur-loing.,Restaurant
La Vieille Auberge,15 rue du Général de Gaulle,Villeneuve le Comte,Restaurant gastronomique à villeneuve le comte en seine et marne,Restaurant
Au fil de l'eau,4 rue Sanson,Nemours,"Restaurant traditionnel, cuisine ch'ti et pizza au feu de bois",Restaurant
L'Ile des Cygnes,12 bis quai de la Marne,Condé Sainte Libiaire,Restaurant guinguette avec une salle de restaurant pouvant accueillir des groupes et une grande terrasse pour l'été donnant sur la marne. Réservation conseillée.,Restaurant
RESTAURANT DU GOLF DE BONDOUFLE,12 bis quai de la Marne,Bondoufle,"Dans un espace dominant le parcours, notre restaurant vous propose des mets raffinés préparés dans le respect de la cuisine française traditionnelle.",Restaurant
Arti'sens,8 Place du Marché,Rebais,"Eric et hélène  vous accueillent dans leur restaurant. Produits frais et de saisons traiteur,épicerie fine",Restaurant
Le Restaurant du Musée d'Orsay - MUSIAM,"1, rue de la Légion d'Honneur",Paris 7e Arrondissement,,Restaurant
Ma. Su,66 rue de Paris,Nemours,Restaurant japonais proposant une cuisine de fraicheur avec de nombreuses spécialités faites maison et proposées par le chef cuisinier.,Restaurant
Le Riad,1 rue de la Madeleine,Pomponne,Restaurant marocain à pomponne.,Restaurant
La Villa,111 Quai de la Gourdine,Lagny sur Marne,"Ce restaurant haut de gamme se situe dans le cadre enchanteur des bords de marne. Un petit coin de paradis à quelques pas du centre ville, des mets de qualité, tantôt viande tantôt poisson avec de belles découvertes gustatives !",Restaurant
Bay 2 Chine,111 Quai de la Gourdine,Torcy,Restaurant chinois du centre commercial bay 2 à collégien.,Restaurant
Le Relais de Guermantes,111 Quai de la Gourdine,Guermantes,Restaurant traditionnel à guermantes.,Restaurant
Étoile d'Asie,1 place Jean-Monnet,Saint Thibault des Vignes,Restaurant japonais à saint-thibault-des-vignes.,Restaurant
Le Kolam,1 place Jean-Monnet,Chanteloup en Brie,Restaurant indien au clos du chêne de montévrain.,Restaurant
Sushi Oishii,32 allée de Dublin,Montévrain,Restaurant japonais à montevrain.,Restaurant
Planète Indienne,45 avenue Thibaud de Champagne,Montévrain,Restaurant indien à montévrain.,Restaurant
Le Nouveau T,2 rue Jules Hemet,Montévrain,Bar restaurant tabac,Restaurant
Allard,41 rue Saint-André-des-Arts,Paris,"Situé rive gauche, dans le quartier de saint-germain-des-prés, le restaurant allard est fondé en 1932. Repris en 2013 par un grand chef étoilé, il propose aujourd'hui une cuisine typiquement bistrotière qui reprend les classiques qui ont la fait la réputation de la maison. Un menu pour le déjeuner...",Restaurant
Bateaux-Mouches,41 rue Saint-André-des-Arts,Paris,"Créée en 1949, la compagnie des bateaux mouches® est située sur la rive droite de la seine. Des diners croisières sont proposés quotidiennement à bord de bateaux entièrement vitrés pour découvrir paris et ses monuments à la nuit tombée. Un pianiste et un violoniste reprennent les classiques de la...",Restaurant
LE RECH à la Maison de l'Amérique latine,217 Boulevard Saint-Germain,Paris,"Installé depuis 1925 dans le quartier des champs-Élysées, à deux pas de la place des ternes, le restaurant rech est repris par le chef étoilé alain ducasse en 2007. Dans un décor épuré et moderne mis en scène par l'architecte marie deroudihe, on y vient toute l'année pour déguster des produits de...",Restaurant
Le Restaurant du Musée d'Orsay,1 rue de la Légion d'Honneur,Paris,"Le restaurant du musée d'orsay est une halte agréable avant ou après une exposition ou la visite des collections permanentes du musée dédié à l'art du xixe siècle. Le restaurant de l'ancien hôtel de la gare d'orsay a conservé ses lustres, ses plafonds peints et ses magnifiques fresques classées aux...",Restaurant
Annette's Diner,1 rue de la Légion d'Honneur,Chessy,"Le restaurant annette's diner se situe à disney village, à trente minutes de paris en transports en commun. Les serveurs chaussés de patins à roulettes proposent des classiques de la cuisine outre-atlantique. L'ambiance musicale rappellent les années 50 aux États-unis. Des plats végétariens sont...",Restaurant
La Grande Cascade,1 rue de la Légion d'Honneur,Paris,"Tout proche du stade roland garros et de la fondation louis vuitton, le restaurant étoilé la grande cascade est installé dans un ancien pavillon napoléon iii. La salle du restaurant, alliant verre et métal, est inondée de lumière. Le chef concocte et sublime des mets d'excellence. Aux beaux jours,...",Restaurant
Le Grand Café Capucines,4 boulevard des Capucines,Paris,"Le grand café capucines, créé en 1875, se trouve sur les grands boulevards, à deux pas du palais garnier. Le restaurant, ouvert 7 jours sur 7 et en service continu, revisite les plats traditionnels de la gastronomie française. Du petit déjeuner au dîner, avant ou après un spectacle, les convives...",Restaurant
Terrass'' Restaurant et Bar,4 boulevard des Capucines,Paris,"À quelques rues du sacré coeur, le terrass'' hotel accueille résidents et clients de passage dans son restaurant et son bar panoramiques. Perché sur le toit-terrasse, le lieu offre une vue époustouflante sur la ville de paris. Aux fourneaux, le talentueux chef propose une cuisine simple et...",Restaurant
Bustronome,4 boulevard des Capucines,Paris,"Bustronome propose de découvrir paris à bord de bus à impériale au toit entièrement vitré. À bord du bus restaurant, lors d'un déjeuner ou d'un dîner, les invités dégustent une cuisine raffinée et créative tout en sillonnant la ville. Une ambiance musicale participe à l'excellente ambiance. Un...",Restaurant
Restaurant Les Galeries,3 avenue du Général Eisenhower,Paris,,Restaurant
Mama Shelter Paris East,109 rue de Bagnolet,Paris,"Le restaurant de l'hôtel du mama shelter's paris east accueille résidents et clients de passage dans le quartier branché de l'est parisien. On s'attable autour de grandes banquettes pour partager pizzas cuites au feu de bois et plats généreux faits maison, et à prix doux. On se retrouve au bar -...",Restaurant
Le Procope,13 rue de l'Ancienne Comédie,Paris,"Fondé en 1686, le procope est considéré comme l'un des plus vieux restaurants de paris. Situé au coeur de saint-germain-des-prés, le lieu fût fréquenté par d'illustres penseurs, philosophes, hommes de lettre... citons par exemple diderot, rousseau et verlaine. On vient aujourd'hui dans ce leiu...",Restaurant
Pachamama Paris,46-48 rue du Faubourg Saint-Antoine,Paris,"À deux pas de la bastille, le pachamama a investi un bâtiment du xixe siècle signé gustave eiffel. Le lieu associe - sur trois étages - un restaurant (la cantina), un fumoir, une piste de danse, un bar à cocktails et un patio agrémenté d'un spectaculaire mur végétal. Les clients accèdent aux...",Restaurant
La Verrière Paris,4 rue Niepce,Paris,"Dans le quartier du montparnasse, le restaurant la verrière - niché au coeur de l'hôtel niepce - invite les clients à partager un voyage culinaire dépaysant. La cuisine saine et sophistiquée de la chef franco-japonaise mêle raffinement français et subtilité japonaise. Les mets - aussi beaux que...",Restaurant
Restaurant Laurent,41 avenue Gabriel,Paris,,Restaurant
Le Train Bleu,41 avenue Gabriel,Paris,"Construit à l'occasion de l'exposition universelle de 1900, le train bleu est un restaurant situé au 1er étage de la gare de lyon. Les convives admirent notamment les peintures, les lustres et les dorures de la belle Époque. La carte met à l'honneur les produits de saison. Une véritable institution...",Restaurant
58 Tour Eiffel,41 avenue Gabriel,Paris,"Perché au 1er étage de la tour eiffel, le restaurant 58 tour eiffel offre une vue impressionnante sur le trocadéro et le palais de chaillot. Le chef étoilé y réinvente une cuisine de brasserie conviviale, à base de produits locaux. Familiale pour le déjeuner, la carte laisse la place à une cuisine...",Restaurant
Yachts de Paris,41 avenue Gabriel,Paris,"La compagnie des yachts de paris propose des dîners croisières haut de gamme sur la seine. Le don juan ii, fleuron de la compagnie, est un restaurant art déco digne du luxe des traversées transatlantiques des années 30. Dans un intérieur feutré, les passagers dégustent une cuisine gastronomique...",Restaurant
La Tour d'Argent,15 quai de la Tournelle,Paris,"Depuis 1914, la famille terrail est aux commandes de cette institution gastronomique, installée quai de la tournelle. La porte franchie, les convives empruntent l'ascenseur privé pour accéder à la mythique salle du restaurant située au sixième étage, qui bénéfice d'une vue époustouflante sur la...",Restaurant
Café Mic,15 quai de la Tournelle,Chessy,"À trente minutes de paris en transport en commun, le café mic accueille petits et grands et sert une cuisine d'inspiration italienne. Au cours du repas, les personnages de disney passent de table en table pour la plus grande joie des enfants. Au rez-de-chaussée, une terrasse couverte offre un joli...",Restaurant
La Petite Venise,15 quai de la Tournelle,Versailles,"Au coeur du domaine de versailles, la petite venise se situe entre le bassin d'apollon et le grand canal. Cet ancien hangar à bateau est devenu un ravissant restaurant italien. La cuisine d'inspiration transalpine évolue au fil des saisons. Dans une atmosphère bucolique, on se retrouve sur la...",Restaurant
Café Campana,15 quai de la Tournelle,Paris,"Le restaurant campana se trouve au cinquième étage du musée d'orsay, à la sortie de la galerie impressionniste. Dans un décor conçu par les frères campana, le lieu plonge les visiteurs dans une ambiance onirique, inspirée par le célèbre maître verrier du xixe sicle, Émile gallé. la carte offre une...",Restaurant
Le Grand Café d'Orléans,15 quai de la Tournelle,Versailles,"Au coeur du château de versailles, le grand café d'orléans propose une restauration rapide française, élaborée sur place. Les hôtes s'offrent une pause gourmande installés dans un décor historique. Il est possible d'emporter son repas dans les jardins du château. Les salons du grand café d'orléans...",Restaurant
Champeaux,15 quai de la Tournelle,Paris,"C'est au coeur des halles qu'alain ducasse ouvre sa brasserie contemporaine les champeaux. Les grands classiques de la cuisine de brasserie - dans un cadre moderne et industriel - y sont proposés. Avec son immense bar au centre du restaurant, le lieu accueille toute la journée. Dès les beaux jours,...",Restaurant
Spoon,15 quai de la Tournelle,Paris,"Installé dans le palais brongniart - l'ancienne bourse de paris - le spoon propose un voyage culinaire étonnant et épicé. les recettes sont inspirées par la cuisine de l'inde et du levant. Le décor coloré et ethnique, le grand comptoir en zinc et la cuisine ouverte sur la salle invitent au...",Restaurant
"ReminiSens, Restaurant - Théâtre",20 rue Baillet Reviron,Versailles,"À deux pas du château de versailles, réminisens restaurant - théâtre invite à un véritable voyage gastronomique hors du temps. Les menus inspirés de recettes des xviie et xviiie siècles, le service en costume, le décor et la musique baroque plongent les convives au temps des rois de france. Tout au...",Restaurant
Benoit Paris,20 rue Saint-Martin,Paris,À deux pas du centre pompidou - musée national d'art moderne - le restaurant benoit régale sa clientèle depuis 1912. Il est le premier bistrot parisien a décrocher une étoile au guide michelin. On vient ici pour déguster une cuisine traditionnelle de bistrot dans un cadre authentique et...,Restaurant
Restaurant Polpo,"53 Quai Charles Pasqua, adresse non v-eacute;rifi-eacute;e",Levallois Perret,,Restaurant
Bib et Guss,155 jardin de l'Arche,Nanterre,"Dans le quartier d'affaires de la défense, bib et guss restaurant et bar se situe au sein de l'une des plus grandes salles de spectacle d'europe : paris la défense aréna. Cette brasserie au décor contemporain accueille pour le déjeuner et le weekend, en fonction de la programmation musicale ou...",Restaurant
Au Pied de Cochon,6 rue Coquillière,Paris,"Au pied de cochon, restaurant incontournable du quartier des halles, est fondé en 1947. Il propose un service continu 7 jours sur 7 et 24 heures sur 24. Pour un petit déjeuner, un apéritif entre amis ou un dîner tardif, le lieu offre une cuisine française traditionnelle. La carte met à l'honneur...",Restaurant
Bateaux Parisiens,6 rue Coquillière,Paris 7e Arrondissement,"Au pied de la tour eiffel, les bateaux parisiens proposent d'embarquer tous les jours pour un déjeuner ou un diner croisière. Différentes formules aux tarifs variables sont disponibles. La clientèle, nationale et internationale, profite d'un repas au fil de l'eau à bord de bateaux entièrement...",Restaurant
Yacht Club,6 rue Coquillière,Chessy,"Le restaurant yacht club, situé au rez-de-chaussée de l'hôtel disney newport bay club, propose une cuisine à base de produits de la mer. Le chef concocte des recettes de la nouvelle-angleterre agrémentée d'une touche méditerranéenne. La décoration soignée plonge les clients dans un luxueux bateau....",Restaurant
Vedettes de Paris,6 rue Coquillière,Paris,"À quai (sur la terrasse-restaurant) ou sur un bateau navigant, la compagnie des vedettes de paris, propose d'agrémenter une balade sur la seine par un moment gourmand. En contemplant les prestigieux monuments et en écoutant les commentaires de guides-conférenciers expérimentés, les visiteurs optent...",Restaurant
Cucina,6 rue Coquillière,Paris,"Au coeur du quartier latin, à quelques pas de la cathédrale notre-dame de paris, le restaurant cucina est installé au rez-de-chaussée de la maison de la mutualité, lieu culturel et événementiel. Le chef décline les classiques de la cuisine italienne. L'endroit est lumineux et chaleureux, le...",Restaurant
Les Ombres Quai Branly,27 quai Branly,Paris,"Niché sur le toit-terrasse du musée du quai branly - jacques chirac, le restaurant les ombres propose une carte raffinée et originale qui revisite les classiques de la cuisine française. Pour le déjeuner, le lieu entièrement vitré et inondé d'une belle lumière offre une vue panoramique...",Restaurant
L'Entrecôte de Paris,29 rue de Marignan,Paris,"Au coeur des champs-Élysées, l'entrecôte de paris est un restaurant parisien traditionnel aux jolies nappes à carreaux rouge et blanc. Ouvert 7 jours sur 7, le lieu est réputé pour ses viandes. La sauce maison aux 17 ingrédients est l'un des secrets les mieux gardés de paris. Elle accompagne...",Restaurant
Paris En Scène,29 rue de Marignan,Paris,"La compagnie de croisières sur la seine paris en scène propose différents dîners-croisières à prix attractifs à bord de ses élégants bateaux vitrés. Assis dans de confortables fauteuils, les convives savourent un menu gourmand préparé à bord. La terrasse panoramique, sur le pont supérieur, et le...",Restaurant
Les Belles Plantes,47 rue Cuvier,Paris,"Au coeur du jardin des plantes, dans un cadre serein et verdoyant, le restaurant les belles plantes propose des recettes élaborées à base de produits de saison. Lorsque les beaux jours arrivent, on s'installe sur une agréable terrasse extérieure pour déjeuner ou simplement boire un verre. Il n'y a...",Restaurant
Bistrot Benoit,47 rue Cuvier,Paris,"À deux pas du centre pompidou, le restaurant benoit régale sa clientèle depuis 1912. Il est le premier bistrot parisien à décrocher une étoile au guide michelin. On vient ici pour déguster une cuisine traditionnelle de bistro dans un cadre authentique et confortable. Au premier étage, un salon...",Restaurant
Chez Marcus,32 grande rue,Milly la Forêt,Restaurant-pizzeria.,Restaurant
À table,"6, rue victor hugo",Pontoise,"Restaurant traditionnel, proposant également des brunch à certaines dates.",Restaurant
McDonald's,"6, rue victor hugo",Sartrouville,"Implanté en france depuis 1979, mcdonald's france compte aujourd'hui plus de 1380 restaurants et l'un d'entre eux est à sartrouville.",Restaurant
Restaurant Hong Kong Palace,1 rue du Bel-Air,Rueil Malmaison,"Cadre élégant, cuisine raffinée et accueil chaleureux.",Restaurant
Petit Bistrot de Pontoise,18 Rue de Gisors,Pontoise,Lucy bistro... est un restaurant traditionnel avec une cuisine simple et gourmande.,Restaurant
Le palais royal,"1, quai Eugène Turpin",Pontoise,"Le palais royal situé au coeur de la ville de pontoise vous fera voyager de l'autre côté de la méditerranée au travers d'une cuisine franco-marocaine pleine de saveurs pastilla, couscous ou encore tajines sont au menu pour le plus grand. Plaisir de tous.",Restaurant
Au Bon Laboureur,2 rue Grande,Bray sur Seine,"Bienvenue au restaurant de l'hôtel au bon laboureur, sélectionné par le guide gault et millau !",Restaurant
L'atelier,8/10 avenue Bernard Hirsch,Cergy,C'est avec passion et motivation que nous vous ferons découvrir notre restaurant.,Restaurant
Restaurant Noburu,8/10 avenue Bernard Hirsch,Bondoufle,Restaurant japonais,Restaurant
Les Rives de la Courtille,8/10 avenue Bernard Hirsch,Chatou,"Le restaurant « les rives de la courtille » situé sur les bords de seine, avec ses balcons, ses balustrades et ses bardages est une copie conforme des gares d'eau qui existaient sur l'île durant la seconde moitié du xix siècle.",Restaurant
Restaurant Le Chemin d'Himalaya,12/14 Cour Monseigneur Romero||Évry,Évry,Invitez-vous à la table des maharajas!,Restaurant
Hôtel Restaurant Campanile Les Ulis,10 avenue des Andes,Les Ulis,"Parfait pour vos séjours professionnels et culturels au sud-ouest de paris, notre hôtel est à 20 mn de la porte d'italie. Situé dans la za de courtaboeuf qui domine la vallée de chevreuse, il est idéal pour tous vos déplacements en région parisienne.",Restaurant
Las Brasas,22 Grande Rue,Morsang sur Seine,Notre restaurant vous fera découvrir des spécialités argentines et ibériques. Savourez des viandes d'exception et du poisson cuit à la braise,Restaurant
Restaurant Annapurna,64 allée des Champs Elysées||Courcouronnes,Évry,"Venez découvrir la culture, les saveurs et les traditions d'un pays d'exception situé entre l'inde et l'himalaya.",Restaurant
Restaurant MacDonald's,1-3 Rue Alcide De Gasperi||Courcouronnes,Évry-Courcouronnes,Fast food,Restaurant
Les Vignes Rouges,5 place de l'Eglise,Hérouville,"Situé en plein coeur d'hérouville-en-vexin, les vignes rouges renferment une véritable histoire. À 500 mètres du château-studio de michel magne, les murs de ce restaurant ont vu défiler elton john et david bowie.",Restaurant
Le Basilic,2 rue de la Boulangerie,Saint Denis,"Le restaurant “le basilic“ vous accueille face à la célèbre basilique cathédrale de saint-denis, monument incontournable du nord de paris. A l'intérieur ou en terrasse, installez vous dans une ambiance détendue.",Restaurant
Restaurant Le Mozaik,61 Rue Pierre Brosselette,Ris-Orangis,,Restaurant
Buffalo Grill,3 - 11 Avenue Gabriel Péri,Montesson,Les restaurants buffalo grill sont spécialisés dans les plats américains et proposent un menu complet typique d'un restaurant steakhouse.,Restaurant
MAO TAI,78 route de Mantes,Chambourcy,Le restaurant mao tai vous propose une formule buffet laissant un très large choix de plats cuisinés avec soin comme la soupe de coco ou le poulet en papillote. La carte vous réserve aussi des spécialités asiatiques que l'on ne trouve pas au buffet.,Restaurant
Restaurant Tokara,143 Route de l'Empereur,Rueil Malmaison,Le restaurant tokara vous propose de découvrir les différentes spécialités de la cuisine japonaise !,Restaurant
